予土線,,,,,,,,,,,,,,,,,,,,,
,4810D,4811D,4812D,4813D,8814D,4815D,4816D,4817D,4818D,8819D,4820D,4821D,4822D,4823D,4824D,4825D,4826D,4827D,4828D,4929D,4830D
宇和島,600,802,724,837,933,939,1218,1329,1415,1600,1520,1723,1640,1806,1730,1915,1835,2015,2020,2136,2100
北宇和島,603,759,727,834,935,936,1220,1327,1418,1557,1523,1720,1643,1803,1732,1912,1838,2012,2022,2133,2103
北宇和島,603,758,728,834,936,932,1221,1326,1418,1556,1523,1719,1644,1803,1733,1911,1839,2011,2023,2133,2103
伊予宮野下,618,743,743,819,951,917,1235,1311,1434,1541,1538,1704,1700,1748,1747,1856,1854,1957,2038,2118,2117
伊予宮野下,618,740,745,818,951,916,1236,1310,1434,1540,1558,1703,1704,1745,1748,1850,1855,1956,2038,2115,2118
近永,634,723,801,801,1008,900,1252,1252,1451,1523,1615,1646,1720,1728,1804,1834,1910,1940,2054,2059,2134
近永,635,722,,757,1009,,1252,1245,1451,1523,1616,1645,,,1805,1833,1911,1939,2059,2058,
吉野生,648,707,,743,1023,,1306,1231,1506,1509,1630,1631,,,1819,1819,1925,1926,2113,2044,
吉野生,651,650,,742,1023,,1307,1228,1509,1508,1631,1628,,,1819,1817,1926,1923,2114,2043,
江川崎,707,635,,726,1040,,1323,1211,1526,1451,1647,1611,,,1835,1800,1942,1907,2130,2028,
江川崎,710,,,710,1045,,1325,1207,,1429,,,,,1839,,,1838,,,
土佐大正,742,,,640,1121,,1356,1138,,1357,,,,,1911,,,1808,,,
土佐大正,742,,,639,1142,,1405,1110,,1351,,,,,1914,,,1803,,,
窪川,809,,,615,1211,,1436,1043,,1321,,,,,1944,,,1738,,,
,鉄道ホビートレイン,その他,その他,鬼列車など,しまんトロッコ,その他,かっぱうようよ号,鉄道ホビートレイン,鬼列車など,しまんトロッコ,その他,鬼列車など,鉄道ホビートレイン,鉄道ホビートレイン,鬼列車など,その他,鉄道ホビートレイン,かっぱうようよ号,その他,鉄道ホビートレイン,かっぱうようよ号